,GT,NN,NN_pred
202,0,0,0.3168971836566925
203,0,0,0.20444230735301971
204,1,0,0.9321142435073853
205,0,0,0.3054043650627136
206,0,0,0.5658701658248901
207,0,0,0.34073925018310547
208,1,0,0.20790031552314758
209,0,0,0.6263458728790283
210,0,0,0.5547819137573242
211,1,0,0.6954338550567627
212,1,0,0.34277433156967163
213,0,0,0.4074416756629944
214,0,0,0.18040229380130768
215,1,0,0.7739385962486267
216,0,0,0.4326613247394562
217,1,0,0.9927980303764343
218,1,0,0.992906928062439
219,0,0,0.21938513219356537
220,1,0,0.9966241121292114
221,1,0,0.6847314834594727
222,1,0,0.3431188464164734
223,0,0,0.34451642632484436
224,0,0,0.5310371518135071
225,1,0,0.9993240833282471
226,1,0,0.3043484091758728
227,1,0,0.9023193717002869
228,0,0,0.5054455399513245
229,1,0,0.3525805175304413
230,1,0,0.9705531001091003
231,1,0,0.15903326869010925
232,0,0,0.5964547991752625
233,1,0,0.26494133472442627
234,1,0,0.3375597894191742
235,1,0,0.9664244651794434
236,0,0,0.1466730386018753
237,0,0,0.1756083220243454
238,0,0,0.3799307346343994
239,1,0,0.9709562063217163
240,0,0,0.37348654866218567
241,1,0,0.18814775347709656
242,1,0,0.9945932030677795
243,1,0,0.9983164072036743
244,1,0,0.9968642592430115
245,0,0,0.8934201598167419
246,1,0,0.9932305812835693
247,1,0,0.1763564646244049
248,1,0,0.9895557761192322
249,0,0,0.30914467573165894
